Word,PI Score,Tf-Idf,Loc Ind
forget,0.468348551684,0.0010155926416693414,0 47 62
whoever,0.468348551684,0.0010155926416693414,0 25 4
"""That's",0.659119859865,0.0010155926416693414,0 47 65
SIX,0.188788621752,0.0010155926416693414,0 0 0
go,0.122142524463,0.00048710355285433855,0 2 5
follow,0.210392954456,0.0002849373123878337,0 16 5
mill,0.468348551684,0.0010155926416693414,0 12 4
young,0.22934587683,0.0008548119371635011,0 17 36
answered,-0.0179615049017,0.00017304192552191025,0 17 40
finally,-0.132011896288,0.00014246865619391686,0 23 3
returned,-0.00208439410497,0.00020653115299620233,0 1 15
torture,0.468348551684,0.0010155926416693414,0 47 8
sitting,0.360031376202,0.002031185283338683,0 6 16
far,0.33159199914,0.001585467266445009,0 19 8
fnends,0.659119859865,0.0010155926416693414,0 46 20
fat,0.360031376202,0.002031185283338683,0 13 12
join,0.554466801379,0.002031185283338683,0 10 14
continued,0.388556970298,0.0010155926416693414,0 54 28
did,0.598982024329,0.002031185283338683,0 17 28
marry,0.435402587634,0.0009001658588467432,0 38 6
joined,0.388556970298,0.0010155926416693414,0 18 31
large,0.289992172061,0.001056978177630006,0 47 37
race,0.331953363771,0.000528489088815003,0 25 10
round,0.299972036956,0.00041306230599240466,0 45 6
unaware,0.468348551684,0.0010155926416693414,0 47 96
enjoy,0.0815602856741,0.00017304192552191025,0 18 15
"by """,0.659119859865,0.0010155926416693414,0 2 6
blowing,0.310770721615,0.0012591444180965108,0 14 3
eating,0.13408167235,0.000528489088815003,0 44 4
even,-0.140750670648,0.0001241566078819934,0 12 7
sum,0.468348551684,0.0010155926416693414,0 47 38
uniform,0.468348551684,0.0010155926416693414,0 26 4
capital,0.210392954456,0.0002849373123878337,0 4 5
ever,0.328951363542,0.0015440817304843446,0 39 15
public,0.277577243503,0.0010155926416693414,0 24 1
filled,0.479506700266,0.002031185283338683,0 30 12
told,0.2661540751,0.0006295722090482554,0 39 1
full,0.0832973120444,0.00038602043262108614,0 30 20
never,0.00015303782291,0.00026491376074045644,0 56 17
met,0.468348551684,0.0010155926416693414,0 9 45
Fastfoot,0.856752365976,0.004062370566677366,0 35 0
