Feature Word,Priority Index Old,Proximity Score,Neighbour
success,0.45277326237735405,0.017983284264750585,success
Sugriva,0.1930013160832855,0.017983284264750585,Sugriva
citadel,0.45277326237735405,0.017983284264750585,citadel
fortification,0.45277326237735405,0.017983284264750585,fortification
description,0.45277326237735405,0.017983284264750585,description
Hanuman,1.0,0.017983284264750585,Hanuman
Ravanas,0.6080026808744077,0.017983284264750585,Ravanas
Ravanas,0.6080026808744077,0.017983284264750585,Ravanas citadel
Ravanas citadel,1.0,0.017983284264750585,Ravanas
Ravanas citadel,1.0,0.017983284264750585,Ravanas citadel
vast,0.45277326237735405,0.06490716814839838,Lanka
coast.,0.45277326237735405,0.04761942145442287,Lanka
council,0.45277326237735405,0.04761942145442287,Lanka
march,0.45277326237735405,0.0747858805449558,Lanka
Lanka,0.3840068028559658,0.08713427104065258,shall
shall,0.45277326237735405,0.08713427104065258,Lanka
vast army,1.0,0.017983284264750585,vast
vast army,1.0,0.017983284264750585,vast army
coast. When,1.0,0.017983284264750585,coast.
coast. When,1.0,0.017983284264750585,coast. When
return,0.45277326237735405,0.017983284264750585,return
fight,0.45277326237735405,0.017983284264750585,fight
"Ravanas brother,",1.0,0.017983284264750585,"Ravanas brother,"
envy,0.45277326237735405,0.018379022625538723,Ravana
worst,0.45277326237735405,0.018735187150248047,Ravana
hero,0.45277326237735405,0.018972630166720926,Ravana
Ravana,0.5815507119595812,0.018972630166720926,hero
ill-will,0.45277326237735405,0.018458170297696346,Ravana
worst enemies,1.0,0.017983284264750585,worst
worst enemies,1.0,0.017983284264750585,worst enemies
Vibhishana,0.8074570841123581,0.017983284264750585,Vibhishana
Rakshasas,0.6702638555628386,0.017983284264750585,Rakshasas
sea,0.45277326237735405,0.017983284264750585,sea
builder,0.45277326237735405,0.017983284264750585,builder
builder,0.45277326237735405,0.017983284264750585,"builder Vishvakarman,"
divine,0.45277326237735405,0.017983284264750585,divine
divine,0.45277326237735405,0.017983284264750585,divine master
divine,0.45277326237735405,0.017983284264750585,divine master builder
monkey,0.6702638555628386,0.026021626615896853,latter
master,0.45277326237735405,0.017983284264750585,master
master,0.45277326237735405,0.017983284264750585,master builder
master,0.45277326237735405,0.017983284264750585,"master builder Vishvakarman,"
Nala,0.45277326237735405,0.017983284264750585,Nala
latter,0.5914099588223157,0.026021626615896853,monkey
Vishvakarman,0.45277326237735405,0.017983284264750585,Vishvakarman
divine master,1.0,0.017983284264750585,divine
divine master,1.0,0.017983284264750585,divine master
divine master,1.0,0.017983284264750585,divine master builder
"monkey Nala,",1.0,0.017983284264750585,monkey
"monkey Nala,",1.0,0.017983284264750585,"monkey Nala,"
